Country,Time,Central Government Debt (% GDP),Domestic Private Debt Securities (% GDP),Domestic Public Debt Securities (% GDP)
JP,1990-01,52.0126920923287,,
JP,1990-02,52.0126920923287,,
JP,1990-03,52.0126920923287,,
JP,1990-04,52.0126920923287,,
JP,1990-05,52.0126920923287,,
JP,1990-06,52.0126920923287,,
JP,1990-07,52.0126920923287,,
JP,1990-08,52.0126920923287,,
JP,1990-09,52.0126920923287,,
JP,1990-10,52.0126920923287,,
JP,1990-11,52.0126920923287,,
JP,1990-12,52.0126920923287,,
JP,1991-01,38.1761873627571,,
JP,1991-02,38.1761873627571,,
JP,1991-03,38.1761873627571,,
JP,1991-04,38.1761873627571,,
JP,1991-05,38.1761873627571,,
JP,1991-06,38.1761873627571,,
JP,1991-07,38.1761873627571,,
JP,1991-08,38.1761873627571,,
JP,1991-09,38.1761873627571,,
JP,1991-10,38.1761873627571,,
JP,1991-11,38.1761873627571,,
JP,1991-12,38.1761873627571,,
JP,1992-01,38.9149343503625,,
JP,1992-02,38.9149343503625,,
JP,1992-03,38.9149343503625,,
JP,1992-04,38.9149343503625,,
JP,1992-05,38.9149343503625,,
JP,1992-06,38.9149343503625,,
JP,1992-07,38.9149343503625,,
JP,1992-08,38.9149343503625,,
JP,1992-09,38.9149343503625,,
JP,1992-10,38.9149343503625,,
JP,1992-11,38.9149343503625,,
JP,1992-12,38.9149343503625,,
JP,1993-01,42.1159418336413,,
JP,1993-02,42.1159418336413,,
JP,1993-03,42.1159418336413,,
JP,1993-04,42.1159418336413,,
JP,1993-05,42.1159418336413,,
JP,1993-06,42.1159418336413,,
JP,1993-07,42.1159418336413,,
JP,1993-08,42.1159418336413,,
JP,1993-09,42.1159418336413,,
JP,1993-10,42.1159418336413,,
JP,1993-11,42.1159418336413,,
JP,1993-12,42.1159418336413,,
JP,1994-01,55.1119058491208,,
JP,1994-02,55.1119058491208,,
JP,1994-03,55.1119058491208,,
JP,1994-04,55.1119058491208,,
JP,1994-05,55.1119058491208,,
JP,1994-06,55.1119058491208,,
JP,1994-07,55.1119058491208,,
JP,1994-08,55.1119058491208,,
JP,1994-09,55.1119058491208,,
JP,1994-10,55.1119058491208,,
JP,1994-11,55.1119058491208,,
JP,1994-12,55.1119058491208,,
JP,1995-01,60.7712223705867,,
JP,1995-02,60.7712223705867,,
JP,1995-03,60.7712223705867,,
JP,1995-04,60.7712223705867,,
JP,1995-05,60.7712223705867,,
JP,1995-06,60.7712223705867,,
JP,1995-07,60.7712223705867,,
JP,1995-08,60.7712223705867,,
JP,1995-09,60.7712223705867,,
JP,1995-10,60.7712223705867,,
JP,1995-11,60.7712223705867,,
JP,1995-12,60.7712223705867,,
JP,1996-01,65.410061690325,,
JP,1996-02,65.410061690325,,
JP,1996-03,65.410061690325,,
JP,1996-04,65.410061690325,,
JP,1996-05,65.410061690325,,
JP,1996-06,65.410061690325,,
JP,1996-07,65.410061690325,,
JP,1996-08,65.410061690325,,
JP,1996-09,65.410061690325,,
JP,1996-10,65.410061690325,,
JP,1996-11,65.410061690325,,
JP,1996-12,65.410061690325,,
