Country,Time,1615.T-Price
JP,2008-01,192.5519561767578
JP,2008-02,178.07635498046875
JP,2008-03,163.01513671875
JP,2008-04,208.71202087402344
JP,2008-05,206.07347106933594
JP,2008-06,183.82054138183594
JP,2008-07,185.54441833496094
JP,2008-08,161.81759643554688
JP,2008-09,158.5605926513672
JP,2008-10,110.63973999023438
JP,2008-11,107.15241241455078
JP,2008-12,113.77172088623047
JP,2009-01,105.27718353271484
JP,2009-02,96.0654296875
JP,2009-03,99.35533905029297
JP,2009-04,103.96122741699219
JP,2009-05,113.8309555053711
JP,2009-06,117.12088012695312
JP,2009-07,111.85699462890625
JP,2009-08,113.8309555053711
JP,2009-09,96.72341918945312
JP,2009-10,96.72341918945312
JP,2009-11,90.14360046386719
JP,2009-12,88.82762908935547
JP,2010-01,92.1175308227539
JP,2010-02,90.14360046386719
JP,2010-03,98.03936767578125
JP,2010-04,98.69734954833984
JP,2010-05,88.82762908935547
JP,2010-06,84.22174072265625
JP,2010-07,83.56375885009766
JP,2010-08,78.2999038696289
JP,2010-09,76.98393249511719
JP,2010-10,74.35201263427734
JP,2010-11,77.64192199707031
JP,2010-12,85.53771209716797
JP,2011-01,85.53771209716797
JP,2011-02,91.45955657958984
JP,2011-03,79.6158676147461
JP,2011-04,76.98393249511719
JP,2011-05,75.66797637939453
JP,2011-06,78.2999038696289
JP,2011-07,75.66797637939453
JP,2011-08,69.74612426757812
JP,2011-09,71.72008514404297
JP,2011-10,70.40410614013672
JP,2011-11,67.77218627929688
JP,2011-12,67.77218627929688
JP,2012-01,71.72008514404297
JP,2012-02,80.93183898925781
JP,2012-03,82.90577697753906
JP,2012-04,78.9578857421875
JP,2012-05,68.43018341064453
JP,2012-06,75.66797637939453
JP,2012-07,72.3780517578125
JP,2012-08,70.40410614013672
JP,2012-09,73.03604125976562
JP,2012-10,73.03604125976562
JP,2012-11,76.32595825195312
JP,2012-12,87.51166534423828
JP,2013-01,99.35533905029297
JP,2013-02,102.64525604248047
JP,2013-03,111.85699462890625
JP,2013-04,126.9906005859375
JP,2013-05,113.8309555053711
JP,2013-06,119.09480285644531
JP,2013-07,114.48892211914062
JP,2013-08,113.89556884765625
JP,2013-09,124.00467681884766
